fips,stcd,district,pop2010
1,AL,001,135057
1,AL,002,179058
1,AL,003,151168
1,AL,004,123291
1,AL,005,134976
1,AL,006,117045
1,AL,007,148905
1,AL,008,142128
1,AL,009,144554
1,AL,010,125075
1,AL,011,125111
1,AL,012,142431
1,AL,013,132777
1,AL,014,168669
1,AL,015,160461
1,AL,016,149527
1,AL,017,157178
1,AL,018,112472
1,AL,019,109165
1,AL,020,107375
1,AL,021,140682
1,AL,022,137373
1,AL,023,111939
1,AL,024,118832
1,AL,025,157932
1,AL,026,120666
1,AL,027,139166
1,AL,028,131368
1,AL,029,136679
1,AL,030,139399
1,AL,031,129622
1,AL,032,155619
1,AL,033,111915
1,AL,034,155435
1,AL,035,126686
2,AK,00A,28984
2,AK,00B,31275
2,AK,00C,28081
2,AK,00D,40942
2,AK,00E,32697
2,AK,00F,36503
2,AK,00G,47189
2,AK,00H,47533
2,AK,00I,35604
2,AK,00J,36344
2,AK,00K,32429
2,AK,00L,36313
2,AK,00M,32015
2,AK,00N,36520
2,AK,00O,36303
2,AK,00P,37696
2,AK,00Q,37402
2,AK,00R,31989
2,AK,00S,31254
2,AK,00T,33158
4,AZ,001,217022
4,AZ,002,177904
4,AZ,003,216687
4,AZ,004,294239
4,AZ,005,192258
4,AZ,006,219170
4,AZ,007,190272
4,AZ,008,185419
4,AZ,009,178499
4,AZ,010,163683
4,AZ,011,161630
4,AZ,012,378298
4,AZ,013,207107
4,AZ,014,158881
4,AZ,015,155897
4,AZ,016,247146
4,AZ,017,171129
4,AZ,018,165729
4,AZ,019,195221
4,AZ,020,176043
4,AZ,021,274260
4,AZ,022,297687
4,AZ,023,370479
4,AZ,024,207694
4,AZ,025,208220
4,AZ,026,195881
4,AZ,027,199340
4,AZ,028,170527
4,AZ,029,184459
4,AZ,030,231236
5,AR,001,84806
5,AR,002,83273
5,AR,003,87143
5,AR,004,83167
5,AR,005,63334
5,AR,006,89072
5,AR,007,93757
5,AR,008,105195
5,AR,009,116144
5,AR,010,80214
5,AR,011,80865
5,AR,012,83956
5,AR,013,82857
5,AR,014,91166
5,AR,015,71063
5,AR,016,68732
5,AR,017,71695
5,AR,018,85656
5,AR,019,78791
5,AR,020,73443
5,AR,021,74633
5,AR,022,109730
5,AR,023,75803
5,AR,024,68804
5,AR,025,67292
5,AR,026,68899
5,AR,027,81170
5,AR,028,91744
5,AR,029,85160
5,AR,030,103943
5,AR,031,91111
5,AR,032,75578
5,AR,033,74184
5,AR,034,71300
5,AR,035,102238
6,CA,001,1002597
6,CA,002,897433
6,CA,003,880421
6,CA,004,988287
6,CA,005,1032613
6,CA,006,914353
6,CA,007,947426
6,CA,008,863255
6,CA,009,878605
6,CA,010,893839
6,CA,011,876710
6,CA,012,955935
6,CA,013,895425
6,CA,014,1020927
6,CA,015,903066
6,CA,016,976489
6,CA,017,1098146
6,CA,018,1048811
6,CA,019,911685
6,CA,020,886558
6,CA,021,855013
6,CA,022,843734
6,CA,023,899067
6,CA,024,850013
6,CA,025,860352
6,CA,026,848039
6,CA,027,857163
6,CA,028,879674
6,CA,029,881748
6,CA,030,848551
6,CA,031,989662
6,CA,032,946010
6,CA,033,936082
6,CA,034,845951
6,CA,035,899261
6,CA,036,1036001
6,CA,037,1215876
6,CA,038,973002
6,CA,039,897570
