district_num,mrp_estimate,mrp_se,abb,ssd_fips,ssd_fips_num,raw_mean,raw_se,pres_2008
1,0.30143634,0.096377049,AL,1001,1001,0.332579583,0.129681495,0.379073277
2,0.539968609,0.080250608,AL,1002,1002,0.589648923,0.104444952,0.353585755
3,0.220028596,0.087682396,AL,1003,1003,0.281864415,0.10885542,0.301357797
4,0.443544885,0.09504751,AL,1004,1004,0.519078808,0.126025482,0.226224237
5,0.418635302,0.096587445,AL,1005,1005,0.303272115,0.101398957,0.241735681
6,0.44414697,0.095236613,AL,1006,1006,0.282887409,0.122455317,0.243242623
7,0.045059168,0.084706435,AL,1007,1007,-0.038897598,0.117885005,0.509600808
8,0.452843856,0.088303396,AL,1008,1008,0.415378525,0.1254408,0.268368262
9,0.321954531,0.084400007,AL,1009,1009,0.406364279,0.098380267,0.23328584
10,0.358077413,0.087565261,AL,1010,1010,0.424257204,0.117969111,0.29363167
11,0.260880541,0.095866375,AL,1011,1011,0.302053849,0.11136723,0.421541247
12,0.38564512,0.09054761,AL,1012,1012,0.263524382,0.126950041,0.234368421
13,0.288732342,0.095252655,AL,1013,1013,0.281434214,0.137998606,0.319934018
14,0.504295915,0.087161289,AL,1014,1014,0.557870601,0.111915231,0.237743492
15,0.362044462,0.091239103,AL,1015,1015,0.377842157,0.115758092,0.228904859
16,0.332575958,0.077372781,AL,1016,1016,0.419172,0.102671034,0.268024632
17,0.495956708,0.091381274,AL,1017,1017,0.491117169,0.101960468,0.169053904
18,-0.410121588,0.091247974,AL,1018,1018,-0.385622521,0.116629923,0.810948059
19,-0.241972639,0.095973721,AL,1019,1019,-0.026254965,0.11358198,0.788396469
20,-0.272398367,0.090415256,AL,1020,1020,-0.247097437,0.103949176,0.809910321
21,0.177400268,0.09511891,AL,1021,1021,0.286823392,0.1300923,0.370281676
22,0.248254885,0.094953072,AL,1022,1022,0.306758589,0.144305619,0.359367024
23,-0.068412562,0.10354062,AL,1023,1023,-0.137439578,0.141616051,0.630503324
24,-0.088523822,0.095372981,AL,1024,1024,-0.034689283,0.141108238,0.654863026
25,0.44102162,0.083199925,AL,1025,1025,0.480563092,0.091206048,0.310678362
26,-0.15418943,0.095936229,AL,1026,1026,-0.157149122,0.125470359,0.773313016
27,0.161671769,0.091227236,AL,1027,1027,0.051099954,0.120364527,0.484104493
28,0.102336627,0.095502197,AL,1028,1028,0.274810699,0.115730774,0.58487319
29,0.370167654,0.085768466,AL,1029,1029,0.42242139,0.105777674,0.247384728
30,0.335250863,0.08644867,AL,1030,1030,0.453947763,0.118433954,0.376079982
31,0.394023181,0.091153101,AL,1031,1031,0.410242368,0.108672613,0.268281565
32,0.417999467,0.086459764,AL,1032,1032,0.374054966,0.097389789,0.222751491
33,-0.297732486,0.097787748,AL,1033,1033,-0.204582966,0.149616496,0.735874812
34,0.386134899,0.089884134,AL,1034,1034,0.369926759,0.102113013,0.233014655
35,0.254447778,0.09130069,AL,1035,1035,0.361395344,0.125606014,0.482946523
36,0.002717282,0.134449957,AK,0200A,2001,.,0.272829232,.
37,-0.137469113,0.129599167,AK,0200B,2002,.,0.351641942,.
38,0.345690539,0.136525612,AK,0200C,2003,.,0.34245601,.
39,0.069850522,0.132769949,AK,0200D,2004,.,0.330062501,.
40,0.084104016,0.129588791,AK,0200E,2005,.,0.304622075,.
41,0.323783287,0.131084194,AK,0200F,2006,.,0.226344834,.
42,0.264230683,0.130596768,AK,0200G,2007,.,0.26089938,.
43,0.302678293,0.135331769,AK,0200H,2008,.,0.283158949,.
44,0.273047711,0.135301094,AK,0200I,2009,.,0.292061745,.
45,-0.050320877,0.125235651,AK,0200J,2010,.,0.309298822,.
46,-0.03308977,0.131385488,AK,0200K,2011,.,0.440618421,.
47,-0.203655824,0.133115881,AK,0200L,2012,.,0.308649022,.
48,-0.083176567,0.128180598,AK,0200M,2013,.,0.311049311,.
49,0.005893363,0.122089649,AK,0200N,2014,.,0.248752,.
50,0.008806807,0.129889566,AK,0200O,2015,.,0.289063596,.
51,0.122679607,0.131841382,AK,0200P,2016,.,0.363512718,.
52,0.317155258,0.134861809,AK,0200Q,2017,.,0.322955572,.
53,0.203750782,0.130255458,AK,0200R,2018,.,0.404554746,.
54,0.189307841,0.143778539,AK,0200S,2019,.,.,.
55,0.117105297,0.147895088,AK,0200T,2020,.,.,.
